Date,Opponent,Event,Legs_You,Legs_Opp,Your_3Dart_Avg,Your_First9,Your_Checkout_Attempts,Your_Legs_Won,Your_Checkout%,Rolling 3-Dart (8),Rolling First 9 (8),Rolling Checkout % (8),Cumulative Checkout %,170+,140+,100+,60+
2026-05-23,Tom Tickner,DTT Div5 Season One,1,4,32.83,39.27,52,1,1.90%,38.64,45.66111111,7.88%,5.88%,,,,
2026-05-27,Ray Plater,DTT Masters May Major,0,4,50.12,57.25,0,0,,39.25555556,46.28111111,7.39%,5.88%,,,,
2026-05-27,Krystian Jurkowski,DTT Masters May Major,0,4,47.59,44.17,0,2,0%,40.20555556,45.13333333,6.14%,5.92%,,,,
2026-05-27,Adam Bellamy,DTT Masters May Major,0,4,44.96,49.33,0,0,,41.10222222,44.88555556,5.91%,5.92%,,,,
2026-06-01,Zak Louw,DTT Dev Tour #5,2,1,34.09,37.56,32,2,6.30%,40.47333333,44.78111111,6.81%,5.93%,,,,
2026-06-01,Bennie Copeland,DTT Dev Tour #5,2,1,37.51,44.33,20,2,10%,40.93,44.55888889,7.29%,5.95%,,,,
2026-06-01,Kevin Newman,DTT Dev Tour #5,0,2,37.87,56.17,14,0,0%,40.48111111,46.42333333,6.23%,5.93%,,,,
2026-06-01,Dave Duncan,DTT Dev Tour #5,2,1,44.79,52.22,11,2,18.20%,41.66666667,47.72222222,7.71%,5.96%,,,,
2026-06-01,Dawid Siwek,DTT Dev Tour #5,2,0,34.95,45.67,25,2,8%,40.52333333,47.33,6.34%,5.97%,,,,
2026-06-01,Alex Boag-Munroe,DTT Dev Tour #5,3,1,32.46,44.67,34,3,8.80%,40.48222222,47.93,7.33%,5.99%,,,,
2026-06-01,Kevin Newman,DTT Dev Tour #5,2,4,34.82,43.39,47,2,4.30%,38.78222222,46.39,6.95%,5.97%,,,,
2026-06-04,Nardeep Sangha,DTT Phantom Cup ,4,3,37.66,45.86,30,4,13.30%,37.67888889,46.57777778,8.61%,6.03%,,,,
2026-06-08,Dan Greenwood,DTT Dev Tour #6,0,2,35.5,31.17,8,0,0%,36.62777778,44.56,7.66%,6.01%,,,,
2026-06-08,Edwin Iżykowski,DTT Dev Tour #6,2,0,46.25,60.17,3,2,66.70%,37.97888889,47.07222222,14.37%,6.06%,,,,
2026-06-08,Kevin Newman,DTT Dev Tour #6,1,2,42.95,53.33,22,1,4.50%,38.58333333,48.07222222,13.76%,6.05%,,,,
2026-06-08,Braden Hinely,DTT Dev Tour #6,0,2,33.86,40.17,24,0,0%,38.13777778,46.29444444,13.76%,6.02%,,,,
2026-06-11,Ashley Johnson,DTT WORLD CUP,0,2,49.71,51.83,3,0,0%,38.68444444,46.25111111,11.73%,6.01%,,,,
2026-06-11,Dan Greenwood,DTT WORLD CUP,2,0,46.25,56.5,18,2,11.10%,39.94,47.45444444,12.08%,6.03%,,,,
2026-06-11,Graham Musto,DTT WORLD CUP,0,2,48.47,55.67,8,0,0%,41.71888889,48.67666667,11.10%,6.02%,,,,
2026-06-11,Wayne Green,DTT WORLD CUP,2,0,41.18,64.83,19,2,10.50%,42.42555556,51.05888889,11.79%,6.04%,,,,
2026-06-13,Dave Duncan,DTT Div5 Season One,4,1,42.05,55.07,48,4,8.30%,42.91333333,52.08222222,11.23%,6.07%,,,,
2026-06-15,Francesco Aracu,DTT Dev Tour #7,2,1,41.64,46.33,24,2,8.30%,43.59555556,53.76666667,12.16%,6.08%,,,,
2026-06-15,Braden Hinely,DTT Dev Tour #7,2,0,44.21,41.67,9,2,22.20%,43.36888889,51.71111111,7.21%,6.11%,,,,
2026-06-15,Tracey Reeve,DTT Dev Tour #7,0,2,30.48,51.5,21,0,0%,41.98333333,51.50777778,6.71%,6.08%,,,,
2026-06-15,Dan Greenwood,DTT Dev Tour #7,2,1,35.13,45.33,42,2,4.80%,42.12444444,52.08111111,7.24%,6.07%,,,,
2026-06-15,Claudiu Toma,DTT Dev Tour #7,1,3,33.31,40.92,48,1,2.10%,40.30222222,50.86888889,7.48%,6.03%,,,,
2026-06-17,Bennie Copeland,DTT Div5 Season One,1,4,34.74,45.33,69,1,1.40%,39.02333333,49.62777778,6.40%,5.96%,,,,
2026-06-18,Dawid Siwek,DTT Div5 Season One,3,3,35.61,42.33,77,3,3.90%,37.59444444,48.14555556,6.83%,5.93%,,,,
2026-06-18,Wayne Green,DTT WORLD CUP,2,1,35.8,37.22,20,2,10%,36.99666667,45.07777778,6.78%,5.94%,,,,
2026-06-18,Liam Chivers,DTT WORLD CUP,0,2,42.6,26.2,,,6.78%,37.05777778,41.87,6.61%,5.94%,,,,
2026-06-18,Leon Spyrou,DTT WORLD CUP,0,2,40.37,29.67,,,6.78%,36.91666667,40.01888889,6.44%,5.94%,,,,
2026-06-19,Alex Boag-Munroe,Online Nakka,3,2,39.26,45.53,50,3,6.00%,36.36666667,40.44777778,4.64%,5.94%,,,,
2026-06-19,Alex Boag-Munroe,Online Nakka,1,2,41.58,75.67,32,1,3.10%,37.6,43.13333333,4.98%,5.93%,,,,
2026-06-22,Bennie Copeland,DTT Dev Tour #8,2,1,30.22,43.44,55,2,3.60%,37.05444444,42.92333333,4.85%,5.90%,,,,
2026-06-22,Tom Tickner,DTT Dev Tour #8,2,1,36.56,41.69,20,2,10%,37.41555556,43.00888889,5.73%,5.92%,,,,
2026-06-22,Zak Louw,DTT Dev Tour #8,0,2,31,33.67,32,0,0%,37,41.71333333,5.57%,5.88%,,,,
2026-06-23,Alex Boag-Munroe,Online Nakka,1,3,42.9,49.25,19,1,5.30%,37.81,42.48222222,5.73%,5.88%,,,,
2026-06-23,Alex Boag-Munroe,Online Nakka,1,3,43.39,43.08,3,1,33.30%,38.65333333,43.13333333,8.32%,5.89%,,,,
2026-06-24,Ian Hollies,DTT Phantom Cup ,4,5,39.51,41.59,53,4,7.50%,38.31,44.84333333,8.40%,5.91%,,,,
2026-06-27,Braden Hinely,Online Nakka,2,1,33.54,48.33,44,2,4.50%,37.55111111,46.91666667,8.14%,5.90%,,,,
2026-06-27,Braden Hinely,Online Nakka,1,2,36.79,44.67,20,1,5%,37.27666667,46.82111111,8.03%,5.90%,,,,
2026-06-28,Alex Boag-Munroe,DTT UNDER 55 AVERAGE CASH MAJOR,1,2,35.5,52.78,39,1,2.60%,36.60111111,44.27777778,7.98%,5.87%,,,,
2026-06-28,Ian Evans,DTT UNDER 55 AVERAGE CASH MAJOR,2,1,38.37,61,32,2,6.30%,37.50666667,46.22888889,8.28%,5.87%,,,,
2026-06-28,Zak Louw,DTT UNDER 55 AVERAGE CASH MAJOR,2,1,40.5,40.44,10,2,20%,37.94444444,46.09,9.39%,5.90%,,,,
2026-06-28,Shaun “Chalky” White,DTT UNDER 55 AVERAGE CASH MAJOR,1,2,49.46,38.89,3,1,33.30%,39.99555556,46.67,13.09%,5.92%,,,,
2026-06-28,Ged Lightfoot,DTT UNDER 55 AVERAGE CASH MAJOR,0,2,42.74,44.67,0,0,,39.97777778,46.16111111,14.06%,5.92%,,,,
